../dataset/ears/healthy/hiren/20190907_135212.jpg,2,930,2,1536,3959
../dataset/ears/healthy/hiren/20190907_135220.jpg,2,881,41,1575,4037
../dataset/ears/healthy/hiren/20190907_135234.jpg,2,617,31,1575,4066
../dataset/ears/healthy/hiren/20190907_135241.jpg,2,666,227,1839,4076
../dataset/ears/healthy/hiren/20190907_135246.jpg,2,715,51,1409,4066
../dataset/ears/healthy/hiren/20190907_135253.jpg,2,852,51,1604,4066
../dataset/ears/healthy/hiren/20190907_135300.jpg,2,1458,1008,2200,3510
../dataset/ears/healthy/hiren/20190907_135300.jpg,2,862,510,1409,4106
../dataset/ears/healthy/hiren/20190907_135307.jpg,2,783,129,1907,4086
../dataset/ears/healthy/hiren/20190907_135313.jpg,2,686,61,1702,4076
../dataset/ears/healthy/hiren/20190907_135319.jpg,2,910,412,1448,4076
../dataset/ears/healthy/hiren/20190907_135326.jpg,2,656,266,1272,3930
../dataset/ears/healthy/hiren/20190907_135341.jpg,2,695,100,1379,4096
../dataset/ears/healthy/hiren/20190907_135350.jpg,2,725,217,1487,3979
../dataset/ears/healthy/hiren/20190907_135407.jpg,2,774,51,1399,4096
../dataset/ears/healthy/hiren/20190907_135416.jpg,2,910,148,1536,4106
../dataset/ears/healthy/hiren/20190907_135425.jpg,2,735,217,1487,4106
../dataset/ears/healthy/hiren/20190907_135518.jpg,2,627,41,1419,4086
../dataset/ears/healthy/hiren/20190907_135528.jpg,2,705,139,1409,4076
../dataset/ears/healthy/hiren/20190907_135541.jpg,2,656,21,1370,4086
../dataset/ears/healthy/hiren/20190907_135546.jpg,2,862,61,1790,4066
../dataset/ears/healthy/hiren/20190907_135601.jpg,2,598,402,1497,4057
../dataset/ears/healthy/hiren/20190907_135615.jpg,2,627,178,1370,4096
../dataset/ears/healthy/hiren/20190907_135631.jpg,2,764,21,1546,3969
../dataset/ears/healthy/hiren/20190907_135637.jpg,2,735,109,1467,4086
../dataset/ears/healthy/hiren/20190907_135651.jpg,2,813,80,1673,3988
../dataset/ears/healthy/hiren/20190907_135702.jpg,2,1614,1155,2288,4106
../dataset/ears/healthy/hiren/20190907_135702.jpg,2,656,12,1301,3783
../dataset/ears/healthy/hiren/20190907_135736.jpg,2,666,41,1438,4106
../dataset/ears/healthy/hiren/20190907_135803.jpg,2,608,51,1438,3822
../dataset/ears/healthy/hiren/20190907_135812.jpg,2,656,41,1731,4076
../dataset/ears/healthy/hiren/20190907_135819.jpg,2,744,61,1536,4115
../dataset/ears/healthy/hiren/20190907_135826.jpg,2,823,207,1506,4115
../dataset/ears/healthy/manan/20190907_131447.jpg,2,1070,175,1891,4070
../dataset/ears/healthy/manan/20190907_131532.jpg,2,1005,83,1969,3470
../dataset/ears/healthy/manan/20190907_131544.jpg,2,797,748,1878,4070
../dataset/ears/healthy/manan/20190907_131629.jpg,2,719,135,1774,4083
../dataset/ears/healthy/manan/20190907_131713.jpg,2,1057,331,1891,3666
../dataset/ears/healthy/manan/20190907_131718.jpg,2,927,709,1709,3848
../dataset/ears/healthy/manan/20190907_131720.jpg,2,849,305,1982,4083
../dataset/ears/healthy/manan/20190907_131745.jpg,2,1409,331,2034,4044
../dataset/ears/healthy/manan/20190907_131812.jpg,2,953,500,2152,4070
../dataset/ears/healthy/manan/20190907_131828.jpg,2,1110,526,2126,4044
../dataset/ears/healthy/manan/20190907_131843.jpg,2,901,409,1839,4109
../dataset/ears/healthy/manan/20190907_131847.jpg,2,953,474,1969,3757
../dataset/ears/healthy/manan/20190907_131849.jpg,2,862,253,2061,4057
../dataset/ears/healthy/manan/20190907_131900.jpg,2,888,305,1592,4096
../dataset/ears/healthy/manan/20190907_131905.jpg,2,810,96,1761,4070
../dataset/ears/healthy/manan/20190907_131915.jpg,2,487,671,4109,2221
../dataset/ears/healthy/manan/20190907_131924.jpg,2,667,722,1709,4083
../dataset/ears/healthy/manan/20190907_132036.jpg,2,1344,175,2451,4018
../dataset/ears/healthy/manan/20190907_132052.jpg,2,966,175,1813,4096
../dataset/ears/healthy/manan/20190907_132118.jpg,2,185,96,1227,4096
../dataset/ears/healthy/manan/20190907_132143.jpg,2,1057,240,1618,3757
../dataset/ears/healthy/manan/20190907_132206.jpg,2,992,279,2100,4018
../dataset/ears/healthy/manan/20190907_132214.jpg,2,927,188,1852,3679
../dataset/ears/healthy/manan/20190907_132227.jpg,2,1123,305,1878,3874
../dataset/ears/healthy/manan/20190907_132230.jpg,2,1031,578,2061,4096
../dataset/ears/healthy/manan/20190907_132249.jpg,2,836,83,1839,4031
../dataset/ears/healthy/manan/20190907_132252.jpg,2,719,18,1631,4083
../dataset/ears/healthy/manan/20190907_132257.jpg,2,614,448,1461,4096
../dataset/ears/healthy/manan/20190907_132258.jpg,2,667,266,1605,4044
../dataset/ears/healthy/manan/20190907_132308.jpg,2,1227,188,2217,3992
../dataset/ears/healthy/manan/20190907_132357.jpg,2,927,122,1839,4096
../dataset/ears/healthy/manan/20190907_132406.jpg,2,732,122,1761,4070
../dataset/ears/healthy/manan/20190907_132409.jpg,2,979,175,2021,4109
../dataset/ears/healthy/manan/20190907_132429.jpg,2,1018,96,1839,4070
../dataset/ears/healthy/manan/20190907_132431.jpg,2,849,57,1852,4018
../dataset/ears/healthy/manan/20190907_132440.jpg,2,966,175,2204,3979
../dataset/ears/healthy/manan/20190907_132536.jpg,2,1044,18,2152,4031
../dataset/ears/healthy/manan/20190907_132539.jpg,2,784,135,1813,4070
../dataset/ears/healthy/manan/20190907_132554.jpg,2,953,31,2021,4083
../dataset/ears/healthy/manan/20190907_132633.jpg,2,745,31,1930,4096
../dataset/ears/healthy/manan/20190907_132635.jpg,2,849,57,1917,4083
../dataset/ears/healthy/manan/20190907_132706.jpg,2,1083,630,1800,4044
../dataset/ears/healthy/manan/20190907_132720.jpg,2,914,148,1709,4109
../dataset/ears/healthy/manan/20190907_132746.jpg,2,1188,31,2087,4109
../dataset/ears/healthy/manan/20190907_132803.jpg,2,1331,201,2308,4109
../dataset/ears/healthy/manan/20190907_132806.jpg,2,1070,109,2100,4070
../dataset/ears/healthy/manan/20190907_132934.jpg,2,797,318,1839,4070
../dataset/ears/healthy/manan/20190907_132938.jpg,2,719,487,1891,4096
../dataset/ears/healthy/manan/20190907_132952.jpg,2,914,448,1839,4096
../dataset/ears/healthy/manan/20190907_132956.jpg,2,927,774,1657,4070
../dataset/ears/healthy/manan/20190907_133013.jpg,2,927,83,1904,3979
../dataset/ears/healthy/manan/20190907_133020.jpg,2,1018,44,1852,4083
../dataset/ears/healthy/manan/20190907_133026.jpg,2,1031,396,1774,3835
../dataset/ears/healthy/manan/20190907_133033.jpg,2,771,292,1631,4122
../dataset/ears/healthy/manan/20190907_133037.jpg,2,797,70,1878,4070
../dataset/ears/healthy/manan/20190907_133043.jpg,2,875,161,1774,4070
../dataset/ears/healthy/manan/20190907_133052.jpg,2,601,57,1552,4057
../dataset/ears/healthy/manan/20190907_133054.jpg,2,901,201,1956,4018
../dataset/ears/healthy/manan/20190907_133056.jpg,2,979,214,1839,4096
../dataset/ears/healthy/manan/20190907_133253.jpg,2,1175,318,2008,3809
../dataset/ears/healthy/manan/20190907_133255.jpg,2,562,188,1839,4109
../dataset/ears/healthy/manan/20190907_133303.jpg,2,914,630,1956,4083
../dataset/ears/healthy/manan/20190907_133312.jpg,2,940,44,1891,3796
../dataset/ears/healthy/manan/20190907_133336.jpg,2,1136,878,1982,3939
../dataset/ears/healthy/manan/20190907_133339.jpg,2,888,643,1878,4031
../dataset/ears/healthy/manan/20190907_133403.jpg,2,1005,761,1852,4005
../dataset/ears/healthy/manan/20190907_133418.jpg,2,953,83,1800,3601
../dataset/ears/healthy/manan/20190907_133425.jpg,2,1083,396,1800,4096
../dataset/ears/healthy/manan/20190907_133433.jpg,2,1044,240,1826,4005
../dataset/ears/healthy/manan/20190907_133444.jpg,2,1266,83,1995,3979
../dataset/ears/healthy/manan/20190907_133446.jpg,2,1175,57,1735,4031
../dataset/ears/healthy/manan/20190907_133517.jpg,2,966,409,1930,4018
../dataset/ears/healthy/manan/20190907_133524.jpg,2,1057,1165,1865,4044
../dataset/ears/healthy/manan/20190907_133543.jpg,2,979,500,1969,3966
../dataset/ears/healthy/manan/20190907_133550.jpg,2,797,188,1800,4057
../dataset/ears/healthy/manan/20190907_133601.jpg,2,966,188,1774,4044
../dataset/ears/healthy/manan/20190907_133618.jpg,2,1175,201,2061,4057
../dataset/ears/healthy/manan/20190907_133623.jpg,2,862,396,1956,4044
../dataset/ears/healthy/manan/20190907_133631.jpg,2,771,70,1644,4083
../dataset/ears/healthy/manan/20190907_133757.jpg,2,1083,266,1956,4083
../dataset/ears/healthy/manan/20190907_133802.jpg,2,1057,227,1852,4018
../dataset/ears/healthy/manan/20190907_133810.jpg,2,1253,643,2490,4083
../dataset/ears/healthy/manan/20190907_133822.jpg,2,1005,253,1787,4031
../dataset/ears/healthy/manan/20190907_133839.jpg,2,575,617,1891,4109
../dataset/ears/healthy/manan/20190907_133902.jpg,2,1083,122,1891,4070
../dataset/ears/healthy/manan/20190907_133912.jpg,2,745,188,1774,4096
../dataset/ears/healthy/manan/20190907_133947.jpg,2,979,591,2282,4070
../dataset/ears/healthy/manan/20190907_134030.jpg,2,979,474,1943,4122
../dataset/ears/healthy/manan/20190907_134034.jpg,2,1331,878,2204,4070
../dataset/ears/healthy/manan/20190907_134038.jpg,2,1344,422,2126,4057
../dataset/ears/healthy/manan/20190907_134045.jpg,2,1136,188,1826,3913
../dataset/ears/healthy/manan/20190907_134045.jpg,2,2256,500,3077,3601
../dataset/ears/healthy/manan/20190907_134049.jpg,2,849,122,1800,3992
../dataset/ears/healthy/manan/20190907_134055.jpg,2,484,57,1357,4070
../dataset/ears/healthy/manan/20190907_134126.jpg,2,927,57,1748,3992
../dataset/ears/healthy/manan/20190907_134137.jpg,2,1070,448,1761,4018
../dataset/ears/healthy/manan/20190907_134146.jpg,2,1253,331,2061,4096
../dataset/ears/healthy/manan/20190907_134154.jpg,2,914,18,1813,4057
../dataset/ears/healthy/manan/20190907_134159.jpg,2,510,44,1344,4109
../dataset/ears/healthy/manan/20190907_134217.jpg,2,680,305,1800,4096
../dataset/ears/healthy/manan/20190907_134229.jpg,2,797,318,1657,4057
../dataset/ears/healthy/manan/20190907_134238.jpg,2,1149,227,1865,4096
../dataset/leaves/diseased/hiren/20190908_124431.jpg,1,695,21,2112,4096
../dataset/leaves/diseased/hiren/20190908_124450.jpg,1,12,434,4106,2027
../dataset/leaves/diseased/hiren/20190908_124528.jpg,1,695,61,1506,4125
../dataset/leaves/diseased/hiren/20190908_124541.jpg,1,783,41,2308,4076
../dataset/leaves/diseased/hiren/20190908_124604.jpg,1,559,337,4086,1509
../dataset/leaves/diseased/hiren/20190908_124651.jpg,1,21,93,4076,1636
../dataset/leaves/diseased/hiren/20190908_124743.jpg,1,305,21,1565,4096
../dataset/leaves/diseased/hiren/20190908_124816.jpg,1,764,51,2015,4086
../dataset/leaves/diseased/hiren/20190908_124852.jpg,1,21,640,4086,1783
../dataset/leaves/diseased/hiren/20190908_124914.jpg,1,1125,21,2317,4106
../dataset/leaves/diseased/hiren/20190908_124917.jpg,1,813,31,2308,4106
../dataset/leaves/diseased/hiren/20190908_125019.jpg,1,51,679,4066,1724
../dataset/leaves/diseased/hiren/20190908_125051.jpg,1,12,51,1213,4096
../dataset/leaves/diseased/hiren/20190908_125158.jpg,1,871,41,1848,4037
../dataset/leaves/diseased/hiren/20190908_125226.jpg,1,324,542,4096,1499
../dataset/leaves/diseased/hiren/20190908_125318.jpg,1,1321,1272,2005,2933
../dataset/leaves/diseased/hiren/20190908_125355.jpg,1,725,21,1555,4027
../dataset/leaves/diseased/hiren/20190908_125448.jpg,1,735,31,1692,4086
../dataset/leaves/diseased/hiren/20190908_125519.jpg,1,627,12,1946,4076
../dataset/leaves/diseased/hiren/20190908_125537.jpg,1,823,41,1858,4086
../dataset/leaves/diseased/hiren/20190908_125551.jpg,1,803,31,2015,4076
../dataset/leaves/diseased/hiren/20190908_125652.jpg,1,637,31,1702,4115
../dataset/leaves/diseased/hiren/20190908_125757.jpg,1,910,21,1673,4096
../dataset/leaves/diseased/hiren/20190908_125904.jpg,1,715,31,1673,4076
../dataset/leaves/diseased/hiren/20190908_125936.jpg,1,832,41,1682,4057
../dataset/leaves/diseased/hiren/20190908_130001.jpg,1,51,41,1565,4096
../dataset/leaves/diseased/hiren/20190908_130056.jpg,1,764,51,1682,4047
../dataset/leaves/diseased/hiren/20190908_130115.jpg,1,139,728,4066,1324
../dataset/leaves/diseased/hiren/20190908_130140.jpg,1,549,21,1721,4076
../dataset/leaves/diseased/hiren/20190908_131451.jpg,1,451,31,1848,4106
../dataset/leaves/diseased/hiren/20190908_131536.jpg,1,617,21,1868,4125
../dataset/leaves/diseased/hiren/20190908_131636.jpg,1,207,31,1555,4066
../dataset/leaves/diseased/hiren/20190908_131657.jpg,1,402,2581,998,4106
../dataset/leaves/diseased/hiren/20190908_131657.jpg,1,910,31,1653,4115
../dataset/leaves/diseased/hiren/20190908_131709.jpg,1,80,903,4086,1802
../dataset/leaves/diseased/hiren/20190908_131738.jpg,1,656,559,1516,4115
../dataset/leaves/diseased/hiren/20190908_131841.jpg,1,578,41,1790,4086
../dataset/leaves/diseased/hiren/20190908_131906.jpg,1,51,63,4066,1675
